CREATE TABLE tbl AS SELECT * FROM 'lineitem-shuffled.csv';
select * from tbl where l_partkey = 1616680;
select * from tbl where l_partkey = 1641024;
select * from tbl where l_partkey = 372890;
select * from tbl where l_partkey = 847646;
select * from tbl where l_partkey = 1400366;
select * from tbl where l_partkey = 60904;
select * from tbl where l_partkey = 151413;
select * from tbl where l_partkey = 1875644;
select * from tbl where l_partkey = 1845240;
select * from tbl where l_partkey = 243543;
select * from tbl where l_partkey = 1928671;
select * from tbl where l_partkey = 1710156;
select * from tbl where l_partkey = 512282;
select * from tbl where l_partkey = 224677;
select * from tbl where l_partkey = 187228;
select * from tbl where l_partkey = 1043528;
select * from tbl where l_partkey = 893569;
select * from tbl where l_partkey = 1689101;
select * from tbl where l_partkey = 182257;
select * from tbl where l_partkey = 964942;
select * from tbl where l_partkey = 507716;
select * from tbl where l_partkey = 1550758;
select * from tbl where l_partkey = 1020919;
select * from tbl where l_partkey = 268755;
select * from tbl where l_partkey = 1968480;
select * from tbl where l_partkey = 653639;
select * from tbl where l_partkey = 213020;
select * from tbl where l_partkey = 766573;
select * from tbl where l_partkey = 263811;
select * from tbl where l_partkey = 1361826;
select * from tbl where l_partkey = 1449385;
select * from tbl where l_partkey = 1047498;
select * from tbl where l_partkey = 477144;
select * from tbl where l_partkey = 1172486;
select * from tbl where l_partkey = 988710;
select * from tbl where l_partkey = 1471088;
select * from tbl where l_partkey = 1185710;
select * from tbl where l_partkey = 1942427;
select * from tbl where l_partkey = 787338;
select * from tbl where l_partkey = 672217;
select * from tbl where l_partkey = 1346837;
select * from tbl where l_partkey = 1108559;
select * from tbl where l_partkey = 1336960;
select * from tbl where l_partkey = 481830;
select * from tbl where l_partkey = 320786;
select * from tbl where l_partkey = 1174009;
select * from tbl where l_partkey = 803701;
select * from tbl where l_partkey = 1460427;
select * from tbl where l_partkey = 603835;
select * from tbl where l_partkey = 985781;
select * from tbl where l_partkey = 1895751;
select * from tbl where l_partkey = 469468;
select * from tbl where l_partkey = 1050195;
select * from tbl where l_partkey = 1934572;
select * from tbl where l_partkey = 274904;
select * from tbl where l_partkey = 1096751;
select * from tbl where l_partkey = 325840;
select * from tbl where l_partkey = 1067499;
select * from tbl where l_partkey = 1341430;
select * from tbl where l_partkey = 1541554;
select * from tbl where l_partkey = 1208120;
select * from tbl where l_partkey = 1211752;
select * from tbl where l_partkey = 840944;
select * from tbl where l_partkey = 760326;
select * from tbl where l_partkey = 1573224;
select * from tbl where l_partkey = 565016;
select * from tbl where l_partkey = 712668;
select * from tbl where l_partkey = 1217439;
select * from tbl where l_partkey = 859802;
select * from tbl where l_partkey = 50448;
select * from tbl where l_partkey = 1673164;
select * from tbl where l_partkey = 592039;
select * from tbl where l_partkey = 259011;
select * from tbl where l_partkey = 687554;
select * from tbl where l_partkey = 1192299;
select * from tbl where l_partkey = 36878;
select * from tbl where l_partkey = 584613;
select * from tbl where l_partkey = 1159051;
select * from tbl where l_partkey = 1011657;
select * from tbl where l_partkey = 1855294;
select * from tbl where l_partkey = 220489;
select * from tbl where l_partkey = 952722;
select * from tbl where l_partkey = 1410795;
select * from tbl where l_partkey = 1966454;
select * from tbl where l_partkey = 1021280;
select * from tbl where l_partkey = 1932622;
select * from tbl where l_partkey = 1220041;
select * from tbl where l_partkey = 370695;
select * from tbl where l_partkey = 1131279;
select * from tbl where l_partkey = 379530;
select * from tbl where l_partkey = 1133745;
select * from tbl where l_partkey = 1651184;
select * from tbl where l_partkey = 92027;
select * from tbl where l_partkey = 1904622;
select * from tbl where l_partkey = 642342;
select * from tbl where l_partkey = 1761654;
select * from tbl where l_partkey = 1150393;
select * from tbl where l_partkey = 929991;
select * from tbl where l_partkey = 1287229;
select * from tbl where l_partkey = 977126;
select * from tbl where l_partkey = 1526180;
select * from tbl where l_partkey = 404935;
select * from tbl where l_partkey = 1004474;
select * from tbl where l_partkey = 66716;
select * from tbl where l_partkey = 350227;
select * from tbl where l_partkey = 1127905;
select * from tbl where l_partkey = 1220516;
select * from tbl where l_partkey = 1036715;
select * from tbl where l_partkey = 224679;
select * from tbl where l_partkey = 999309;
select * from tbl where l_partkey = 1558170;
select * from tbl where l_partkey = 1955914;
select * from tbl where l_partkey = 1711127;
select * from tbl where l_partkey = 1418439;
select * from tbl where l_partkey = 237670;
select * from tbl where l_partkey = 1417788;
select * from tbl where l_partkey = 1000889;
select * from tbl where l_partkey = 1372547;
select * from tbl where l_partkey = 710577;
select * from tbl where l_partkey = 1661102;
select * from tbl where l_partkey = 381239;
select * from tbl where l_partkey = 762111;
select * from tbl where l_partkey = 1496437;
select * from tbl where l_partkey = 703571;
select * from tbl where l_partkey = 166721;
select * from tbl where l_partkey = 702112;
select * from tbl where l_partkey = 1981131;
select * from tbl where l_partkey = 476908;
select * from tbl where l_partkey = 721688;
select * from tbl where l_partkey = 587412;
select * from tbl where l_partkey = 1529097;
select * from tbl where l_partkey = 176053;
select * from tbl where l_partkey = 1945954;
select * from tbl where l_partkey = 198736;
select * from tbl where l_partkey = 300015;
select * from tbl where l_partkey = 443176;
select * from tbl where l_partkey = 255920;
select * from tbl where l_partkey = 1558469;
select * from tbl where l_partkey = 1553216;
select * from tbl where l_partkey = 821877;
select * from tbl where l_partkey = 1801092;
select * from tbl where l_partkey = 1848917;
select * from tbl where l_partkey = 890181;
select * from tbl where l_partkey = 1975635;
select * from tbl where l_partkey = 105015;
select * from tbl where l_partkey = 292520;
select * from tbl where l_partkey = 604297;
select * from tbl where l_partkey = 383664;
select * from tbl where l_partkey = 404772;
select * from tbl where l_partkey = 1930060;
select * from tbl where l_partkey = 1745032;
select * from tbl where l_partkey = 582623;
select * from tbl where l_partkey = 1877670;
select * from tbl where l_partkey = 630778;
select * from tbl where l_partkey = 1015410;
select * from tbl where l_partkey = 1104878;
select * from tbl where l_partkey = 1509947;
select * from tbl where l_partkey = 744528;
select * from tbl where l_partkey = 1845936;
select * from tbl where l_partkey = 960608;
select * from tbl where l_partkey = 1552340;
select * from tbl where l_partkey = 1993556;
select * from tbl where l_partkey = 695954;
select * from tbl where l_partkey = 1840521;
select * from tbl where l_partkey = 379499;
select * from tbl where l_partkey = 795689;
select * from tbl where l_partkey = 1131313;
select * from tbl where l_partkey = 1348106;
select * from tbl where l_partkey = 1801949;
select * from tbl where l_partkey = 69718;
select * from tbl where l_partkey = 1503373;
select * from tbl where l_partkey = 683862;
select * from tbl where l_partkey = 1594810;
select * from tbl where l_partkey = 1976464;
select * from tbl where l_partkey = 1042540;
select * from tbl where l_partkey = 793186;
select * from tbl where l_partkey = 711869;
select * from tbl where l_partkey = 833162;
select * from tbl where l_partkey = 1145617;
select * from tbl where l_partkey = 1260107;
select * from tbl where l_partkey = 900216;
select * from tbl where l_partkey = 884176;
select * from tbl where l_partkey = 163543;
select * from tbl where l_partkey = 1140440;
select * from tbl where l_partkey = 340708;
select * from tbl where l_partkey = 1173863;
select * from tbl where l_partkey = 503486;
select * from tbl where l_partkey = 1529789;
select * from tbl where l_partkey = 115026;
select * from tbl where l_partkey = 1184870;
select * from tbl where l_partkey = 1208061;
select * from tbl where l_partkey = 486868;
select * from tbl where l_partkey = 243061;
select * from tbl where l_partkey = 1861722;
select * from tbl where l_partkey = 1743732;
select * from tbl where l_partkey = 806341;
select * from tbl where l_partkey = 1302941;
select * from tbl where l_partkey = 1343104;
select * from tbl where l_partkey = 1920436;
select * from tbl where l_partkey = 278791;
select * from tbl where l_partkey = 1616579;
select * from tbl where l_partkey = 1380461;
select * from tbl where l_partkey = 1468764;
select * from tbl where l_partkey = 1083244;
select * from tbl where l_partkey = 1576715;
select * from tbl where l_partkey = 1394111;
select * from tbl where l_partkey = 340508;
select * from tbl where l_partkey = 1739530;
select * from tbl where l_partkey = 82556;
select * from tbl where l_partkey = 1883692;
select * from tbl where l_partkey = 1003969;
select * from tbl where l_partkey = 1895707;
select * from tbl where l_partkey = 1402397;
select * from tbl where l_partkey = 920328;
select * from tbl where l_partkey = 725568;
select * from tbl where l_partkey = 1168823;
select * from tbl where l_partkey = 1288720;
select * from tbl where l_partkey = 1508855;
select * from tbl where l_partkey = 623064;
select * from tbl where l_partkey = 604082;
select * from tbl where l_partkey = 1949563;
select * from tbl where l_partkey = 185963;
select * from tbl where l_partkey = 1387046;
select * from tbl where l_partkey = 834186;
select * from tbl where l_partkey = 607079;
select * from tbl where l_partkey = 11569;
select * from tbl where l_partkey = 1836917;
select * from tbl where l_partkey = 463991;
select * from tbl where l_partkey = 543136;
select * from tbl where l_partkey = 520539;
select * from tbl where l_partkey = 564007;
select * from tbl where l_partkey = 497657;
select * from tbl where l_partkey = 1219061;
select * from tbl where l_partkey = 1405766;
select * from tbl where l_partkey = 1468822;
select * from tbl where l_partkey = 1678020;
select * from tbl where l_partkey = 1788536;
select * from tbl where l_partkey = 209741;
select * from tbl where l_partkey = 756109;
select * from tbl where l_partkey = 519305;
select * from tbl where l_partkey = 1375404;
select * from tbl where l_partkey = 148490;
select * from tbl where l_partkey = 1762751;
select * from tbl where l_partkey = 550344;
select * from tbl where l_partkey = 435675;
select * from tbl where l_partkey = 1402752;
select * from tbl where l_partkey = 472244;
select * from tbl where l_partkey = 1007339;
select * from tbl where l_partkey = 1525200;
select * from tbl where l_partkey = 1340188;
select * from tbl where l_partkey = 143839;
select * from tbl where l_partkey = 1535337;
select * from tbl where l_partkey = 420095;
select * from tbl where l_partkey = 49793;
select * from tbl where l_partkey = 328683;
select * from tbl where l_partkey = 278639;
select * from tbl where l_partkey = 1616715;
select * from tbl where l_partkey = 1281686;
select * from tbl where l_partkey = 479732;
select * from tbl where l_partkey = 1985769;
select * from tbl where l_partkey = 92298;
select * from tbl where l_partkey = 354981;
select * from tbl where l_partkey = 900285;
select * from tbl where l_partkey = 1712529;
select * from tbl where l_partkey = 1736032;
select * from tbl where l_partkey = 216294;
select * from tbl where l_partkey = 762120;
select * from tbl where l_partkey = 461349;
select * from tbl where l_partkey = 1358889;
select * from tbl where l_partkey = 1552289;
select * from tbl where l_partkey = 1369958;
select * from tbl where l_partkey = 534409;
select * from tbl where l_partkey = 386799;
select * from tbl where l_partkey = 808533;
select * from tbl where l_partkey = 939795;
select * from tbl where l_partkey = 1841271;
select * from tbl where l_partkey = 531414;
select * from tbl where l_partkey = 427456;
select * from tbl where l_partkey = 1866189;
select * from tbl where l_partkey = 344096;
select * from tbl where l_partkey = 1167555;
select * from tbl where l_partkey = 18503;
select * from tbl where l_partkey = 1895637;
select * from tbl where l_partkey = 1726445;
select * from tbl where l_partkey = 1367110;
select * from tbl where l_partkey = 1386841;
select * from tbl where l_partkey = 867643;
select * from tbl where l_partkey = 197042;
select * from tbl where l_partkey = 1793635;
select * from tbl where l_partkey = 1134697;
select * from tbl where l_partkey = 156908;
select * from tbl where l_partkey = 752704;
select * from tbl where l_partkey = 729365;
select * from tbl where l_partkey = 1566782;
select * from tbl where l_partkey = 211669;
select * from tbl where l_partkey = 995095;
select * from tbl where l_partkey = 1957984;
select * from tbl where l_partkey = 315092;
select * from tbl where l_partkey = 900616;
select * from tbl where l_partkey = 958881;
select * from tbl where l_partkey = 1559088;
select * from tbl where l_partkey = 1937891;
select * from tbl where l_partkey = 1336100;
select * from tbl where l_partkey = 763936;
select * from tbl where l_partkey = 1992682;
select * from tbl where l_partkey = 996646;
select * from tbl where l_partkey = 1108343;
select * from tbl where l_partkey = 805668;
select * from tbl where l_partkey = 1110472;
